Move_1_P1,Move_2_P2,Move_3_P1,Move_4_P2,Move_5_P1,Move_6_P2,Move_7_P1,Move_8_P2,Move_9_P1,Move_10_P2,Area_P1,Area_P2
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8148,7228,2379,6766,8777,4162,635,1432,3774,7513,44.03,55.75
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6685,2860,5906,2156,2363,8528,4944,7518,3077,1764,58.52,40.81
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
7417,5003,6018,171,6873,8710,2818,7299,7290,1135,59.160000000000004,40.27
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4031,3090,2848,8450,6161,3984,7841,5790,4986,1160,60.28,39.43
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
5133,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.88,38.92
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7551,6170,3837,6187,7517,255,2520,4351,2974,2881,57.989999999999995,41.63
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
5170,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.86,38.92
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
8014,1481,2755,7376,8156,2382,2444,7312,7872,5586,58.79,41.08
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3517,4653,6641,2526,6851,3780,1652,2767,2287,7225,49.9,49.85
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
4031,3090,2848,8450,6161,3984,7841,5790,4986,1160,60.28,39.43
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
2917,2176,6484,7844,4168,969,7451,320,2069,7126,54.379999999999995,45.440000000000005
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8548,8545,3153,6538,3127,2778,3871,1488,2324,8312,60.56,39.21
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8015,1481,2755,7376,8156,2382,2444,7312,7872,5586,58.919999999999995,40.9
9243,7947,7025,7556,2719,1054,2175,7293,4542,2962,59.01,40.78
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
3127,5729,7568,4092,9637,9560,5524,8019,671,8565,59.97,39.83
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
5133,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.88,38.92
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4674,5685,7574,6723,8825,1343,2520,8302,5237,8526,61.23,38.48
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
7163,5508,1271,723,8936,7834,1624,1429,2691,8499,57.269999999999996,42.559999999999995
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1632,5015,2636,6213,1452,3408,7631,9267,4871,699,59.24,40.38
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8015,1481,2755,7376,8156,2382,2444,7312,7872,5586,58.919999999999995,40.9
7864,6487,5868,4063,2032,22,5776,8382,4252,7249,40.47,59.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
3131,5729,7568,4092,9637,9560,5524,8019,671,8565,60.77,39.03
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
4674,5685,7574,6723,8825,1343,2520,8302,5237,8526,61.23,38.48
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8015,1481,2755,7376,8156,2382,2444,7312,7872,5586,58.919999999999995,40.9
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7245,9141,1760,3105,2132,3814,6934,6443,7712,658,61.08,38.65
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
4674,5685,7574,6723,8825,1343,2520,8302,5237,8526,61.23,38.48
3127,5729,7568,4092,9637,9560,5524,8019,671,8565,59.97,39.83
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
5170,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.86,38.92
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2251,4087,8230,1044,7178,1577,2324,4930,934,739,61.129999999999995,38.62
5143,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.81999999999999,38.97
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8533,8545,5219,1024,7178,2056,2175,3301,2974,7566,57.60999999999999,41.75
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
5643,5185,2647,2526,2462,5153,7478,2245,5926,7411,49.669999999999995,49.35
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
3127,5729,7568,4092,9637,9560,5524,8019,671,8565,59.97,39.83
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
